null 
module module
end end
states states
constant constant
variable variable
digital digital
analog analog
timer timer
can can
field field
buffer buffer
disable disable
enable enable
object object
EXCLAMATION !
TILDE ~
MINUS -
PLUS +
ASTERISK *
SLASH /
PERCENT %
LTLT <<
GTGT >>
LT <
LTEQ <=
RIMP <-
GT >
GTEQ >=
EQEQ ==
NEQ !=
AMP &
CIRC ^
BAR |
AMPAMP &&
BARBAR ||
EQ =
COMMA ,
QUEST ?
pullup pullup
pulldown pulldown
resolution resolution
undefined undefined
none none
in in
out out
inout inout
pwm pwm
void void
float float
integer integer
unsigned unsigned
index index
number number
string string
any any
native native
little little
big big
pin pin
port port
dir dir
endian endian
id id
value value
period period
fired fired
rx rx
tx tx
dlc dlc
# error texts -- here rather than as literals in csp_format_error so they land
# in flash like every other string in this table. Printed by csp_print_error,
# which substitutes %s and %d.
err_ok ok
err_syntax syntax error
err_string_space string space exhausted
err_many_decls too many declarations
err_many_instrs too many instructions
err_many_objects too many objects
err_no_module module %s not declared
err_many_states too many states
err_no_state state %s not declared
err_not_module word %s not a module
err_end_mismatch end mismatch
err_no_object object %s is not declared
err_no_variable variable %s is not declared
err_no_field field %s not found
err_no_function function %s/%d does not exist
err_defined %s %s is already defined
err_internal internal error
err_arg_mismatch function %s/%d argument %d type mismatch
err_name_long identifier name too long %d, max %d
err_rule_range bad rule range, rules are numbered 1..%d
err_no_rule no rule %d, the program has %d
err_num_range number out of range
err_unknown unknown error
# REPL command names and help texts. Only the TEXT moves to flash -- the table
# itself keeps its function pointers and stays in RAM, because ro_ptr is a
# 16-bit pgm_read_word and a function pointer on mega2560 (256K flash) is not.
cmd_help help
cmd_query ?
cmd_list list
cmd_state state
cmd_memory memory
cmd_pause pause
cmd_live live
cmd_resume resume
cmd_reset reset
cmd_clear clear
cmd_latch latch
cmd_commit commit
cmd_save save
cmd_load load
cmd_quit quit
cmd_exit exit
h_help Show this help
h_list List rules
h_state Show current values
h_memory Show code/RAM usage
h_pause Stop execution (inspect/edit)
h_live Freeze rules, keep I/O (poke hardware)
h_resume Resume execution (rebuild if edited)
h_reset Reset to initial values
h_clear Drop RAM patches (keep ROM)
h_latch on or off, device output
h_commit Commit pending values
h_save Save state to storage
h_load Load state from storage
h_quit Exit interactive mode
LP (
RP )
HASH #
DOT .
COLON :
LB [
RB ]
MOV mov
ADD ADD
SUB SUB
MUL MUL
DIV DIV
REM REM
SLA SLA
SRA SRA
BAND BAND
BOR BOR
BXOR BXOR
AND AND
OR OR
ASSIGN ASSIGN
BNOT BNOT
NEG NEG
NOT NOT
CVTIF CVTIF
CVTFI CVTFI
FADD FADD
FSUB FSUB
FMUL FMUL
FDIV FDIV
FNEG FNEG
FMOV FMOV
FLT FLT
FLTE FLTE
FGT FGT
FGTE FGTE
FEQ FEQ
FNEQ FNEQ
ENTER ENTER
LEAVE LEAVE
NEW NEW
LI LI
LIU LIU
LIH LIH
ARG ARG
ST ST
STP STP
STIMP STIMP
CHG CHG
LD LD
LDP LDP
CALL CALL
EQI EQI
STI STI
INSTATE INSTATE
NINSTATE NINSTATE
RULE RULE
NEXT NEXT
NOP NOP
min min
max max
abs abs
sign sign
clip clip
timeout timeout
elapsed elapsed
progress progress
changed changed
rising rising
falling falling
print print
println println
tick tick
cycle cycle
latch latch
OLT LT
OLTE LTE
OGT GT
OGTE GTE
OEQEQ EQEQ
ONEQ NEQ
OMOV MOV
OCOMMA COMMA
RAM RAM
ROM ROM
EEPROM EEPROM
all all
timers timers
var
variables variables
input input
output output
running running
stopped stopped
state state
instr instr
decl decl
str str
hdr hdr
graph graph
objects objects
modules modules
buffers buffers
bind bind
system system
struct struct
stack stack
margin margin
code code
free free
err_cannot_save cannot save eeprom
err_cannot_load cannot load from eeprom
# Names the runtime creates itself: the implicit State variable and the two
# built-in states. Distinct from the lowercase 'state' entry above, which is a
# keyword. Materialized as a tstr_t with RO_TSTR where a declaration name is
# needed, compared in place with csp_str_eq_ro where it is not.
State State
INIT INIT
NORMAL NORMAL
FAILSAFE FAILSAFE
name name
# /latch argument, and the value it prints back in /state
on on
off off

# explicit float -> int narrowing
trunc trunc
round round
